Link;Image;Name;Release date;Weight;OS;Storage;Fans;Popularity;Hits;Screen_size;Screen_resolution;RAM;SOC;net2g;gprstext;edge;year;status;dimensions;weight;sim;displaytype;displaysize;displayresolution;os;chipset;cpu;gpu;memoryslot;internalmemory;cam1modules;cam1video;cam2modules;cam2video;wlan;bluetooth;gps;radio;usb;sensors;featuresother;batdescription1;battalktime1;colors;price;Battery;net3g;net4g;speed;memoryother;cam1features;displayprotection;displayother;nfc;batstandby1;batmusicplayback1;models
https://www.gsmarena.com/amazon_fire_hd_8_plus_(2020)-10246.php;https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-hd8-2020.jpg;Amazon Fire HD 8 Plus (2020);Released 2020, June 03;355g, 9.7mm thickness;Android 9.0, Fire OS 7;32GB/64GB storage, microSDXC;2;0.7%;14,184 hits;"8.0""";800x1280 pixels;3 GB RAM;MediaTek MT8168;N/A;No;No;2020, March 13;Available. Released 2020, June 03;202 x 137 x 9.7 mm (7.95 x 5.39 x 0.38 in);355 g (12.52 oz);No;IPS LCD capacitive touchscreen, 16M colors;8.0 inches, 185.6 cm(~67.1% screen-to-body ratio);800 x 1280 pixels, 16:10 ratio (~189 ppi density);Android 9.0 (Pie), Fire OS 7;MediaTek MT8168 (12 nm);Quad-core 2.0 GHz Cortex-A53;Mali-G52 MC1;microSDXC (dedicated slot);32GB 3GB RAM, 64GB 3GB RAM;2 MP;Yes;2 MP;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band;5.0, A2DP, LE;No;No;Type-C 1.0 reversible connector;Accelerometer;Alexa natural language commandsText-to-Speech English-language content reader;;Up to 12 h;White, Black, Twilight Blue, Plum;About 100 EUR;;;;;;;;;;;;
https://www.gsmarena.com/amazon_fire_hd_8_(2020)-10245.php;https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-hd8-2020.jpg;Amazon Fire HD 8 (2020);Released 2020, June 03;355g, 9.7mm thickness;Android 9.0, Fire OS 7;32GB/64GB storage, microSDXC;1;0.5%;9,088 hits;"8.0""";800x1280 pixels;2 GB RAM;MediaTek MT8168;N/A;No;No;2020, March 13;Available. Released 2020, June 03;202 x 137 x 9.7 mm (7.95 x 5.39 x 0.38 in);355 g (12.52 oz);No;IPS LCD capacitive touchscreen, 16M colors;8.0 inches, 185.6 cm(~67.1% screen-to-body ratio);800 x 1280 pixels, 16:10 ratio (~189 ppi density);Android 9.0 (Pie), Fire OS 7;MediaTek MT8168 (12 nm);Quad-core 2.0 GHz Cortex-A53;Mali-G52 MC1;microSDXC (dedicated slot);32GB 2GB RAM, 64GB 2GB RAM;2 MP;Yes;2 MP;Yes;Wi-Fi 802.11 a/b/g/n/ac, dual-band;5.0, A2DP, LE;No;No;Type-C 1.0 reversible connector;Accelerometer;Alexa natural language commandsText-to-Speech English-language content reader;;Up to 12 h;White, Black, Twilight Blue, Plum;About 80 EUR;;;;;;;;;;;;
https://www.gsmarena.com/amazon_fire_hd_10_(2017)-8872.php;https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-hd-10-2017.jpg;Amazon Fire HD 10 (2017);Released 2017, October;500g, 9.8mm thickness;Customized Android 5.1, Fire 5.3;32GB/64GB storage, microSDXC;17;0.9%;330,520 hits;"10.1""";1920x1200 pixels;2 GB RAM;MT8173;N/A;No;No;2017, September;Available. Released 2017, October;262 x 159 x 9.8 mm (10.31 x 6.26 x 0.39 in);500 g (1.10 lb);No;IPS LCD capacitive touchscreen, 16M colors;10.1 inches, 295.8 cm(~71.0% screen-to-body ratio);1920 x 1200 pixels, 16:10 ratio (~224 ppi density);Customized Android 5.1 (Lollipop), Fire 5.3;Mediatek MT8173;Quad-core (2x1.8 GHz Cortex-A72 & 2x1.4 GHz Cortex-A53);PowerVR G6250;microSDXC (dedicated slot);32GB 2GB RAM, 64GB 2GB RAM;2 MP;720p;VGA;;Wi-Fi 802.11 a/b/g/n/ac, dual-band;4.1, A2DP, LE;No;No;microUSB 2.0;Accelerometer;Text-to-Speech English-language content reader;Non-removable Li-Po 3830 mAh battery (14.2 Wh);Up to 10 h;Black, Marine Blue, Punch Red;About 170 EUR;3830 mAh Li-Po;;;;;;;;;;;
https://www.gsmarena.com/amazon_fire_hd_8_(2017)-8806.php;https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-hd-8-2017.jpg;Amazon Fire HD 8 (2017);Released 2017, June;369g, 9.7mm thickness;Customized Android 5.1, Fire 5.4;16GB/32GB storage, microSDXC;16;0.4%;292,630 hits;"8.0""";800x1280 pixels;1.5 GB RAM;MT8163;N/A;No;No;2017, May;Available. Released 2017, June;214 x 128 x 9.7 mm (8.43 x 5.04 x 0.38 in);369 g (13.02 oz);No;IPS LCD capacitive touchscreen, 16M colors;8.0 inches, 185.6 cm(~67.7% screen-to-body ratio);800 x 1280 pixels, 16:10 ratio (~189 ppi density);Customized Android 5.1 (Lollipop), Fire 5.4;Mediatek MT8163 (28 nm);Quad-core 1.3 GHz Cortex-A53;Mali-T730MP3;microSDXC (dedicated slot);16GB 1.5GB RAM, 32GB 1.5GB RAM;2 MP;720p;VGA;;Wi-Fi 802.11 a/b/g/n, dual-band;4.0, A2DP, LE;No;No;microUSB 2.0;Accelerometer;Alexa natural language commandsText-to-Speech English-language content reader;Non-removable Li-Po 3210 mAh battery (11.87 Wh);Up to 12 h;Black, Canary Yellow, Marine Blue, Punch Red;About 110 EUR;3210 mAh Li-Po;;;;;;;;;;;
https://www.gsmarena.com/amazon_fire_7_(2017)-8805.php;https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-7-2017.jpg;Amazon Fire 7 (2017);Released 2017, June;295g, 9.6mm thickness;Customized Android 5.1, Fire 5.4;8GB/16GB storage, microSDXC;6;0.4%;125,979 hits;"7.0""";600x1024 pixels;1 GB RAM;MT8127;N/A;No;No;2017, May;Available. Released 2017, June;192 x 115 x 9.6 mm (7.56 x 4.53 x 0.38 in);295 g (10.41 oz);No;IPS LCD capacitive touchscreen, 16M colors;7.0 inches, 137.9 cm(~62.5% screen-to-body ratio);600 x 1024 pixels, 16:9 ratio (~170 ppi density);Customized Android 5.1 (Lollipop), Fire 5.4;Mediatek MT8127 (28 nm);Quad-core 1.3 GHz Cortex-A7;Mali-450MP4;microSDXC (dedicated slot);8GB 1GB RAM, 16GB 1GB RAM;2 MP;720p;VGA;;Wi-Fi 802.11 a/b/g/n, dual-band;4.0, A2DP, LE;No;No;microUSB 2.0, USB On-The-Go;Accelerometer;Alexa natural language commandsText-to-Speech English-language content reader;Non-removable Li-Ion 2980 mAh battery;Up to 8 h;Black, Canary Yellow, Marine Blue, Punch Red;About 70 EUR;2980 mAh Li-Ion;;;;;;;;;;;
https://www.gsmarena.com/amazon_fire_hd_10-7611.php;https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-hd-10.jpg;Amazon Fire HD 10;Released 2015, September;432g, 7.7mm thickness;Android OS, Fire 5;16GB/32GB storage, microSDXC;4;0.2%;218,155 hits;"10.1""";800x1280 pixels;1 GB RAM;;N/A;No;No;2015, September. Released 2015, September;Discontinued;262 x 159 x 7.7 mm (10.31 x 6.26 x 0.30 in);432 g (15.24 oz);No;IPS LCD capacitive touchscreen, 16M colors;10.1 inches, 295.8 cm(~71.0% screen-to-body ratio);800 x 1280 pixels, 16:10 ratio (~149 ppi density);Android OS (customized), Fire 5;;Quad-core 1.5 GHz;;microSDXC (dedicated slot);16GB 1GB RAM, 32GB 1GB RAM;5 MP;1080p@30fps;;720p;Wi-Fi 802.11 a/b/g/n/ac, dual-band;4.0, A2DP, LE;No;No;microUSB 2.0;Accelerometer, gyro;Text-to-Speech English-language content reader;Non-removable Li-Ion battery;Up to 8 h;Black, White;About 210 EUR;;;;;;;;;;;;
https://www.gsmarena.com/amazon_fire_hd_8-7610.php;https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-hd-8.jpg;Amazon Fire HD 8;Released 2015, September;311g, 7.7mm thickness;Customized Android 5.1, Fire 5;8GB/16GB storage, microSDXC;6;0.2%;328,531 hits;"8.0""";800x1280 pixels;1 GB RAM;MT8135;N/A;No;No;2015, September. Released 2015, September;Discontinued;214 x 128 x 7.7 mm (8.43 x 5.04 x 0.30 in);311 g (10.97 oz);No;IPS LCD capacitive touchscreen, 16M colors;8.0 inches, 185.6 cm(~67.7% screen-to-body ratio);800 x 1280 pixels, 16:10 ratio (~189 ppi density);Customized Android 5.1 (Lollipop), Fire 5;Mediatek MT8135;Quad-core 1.5 GHz Cortex-A7;PowerVR G6200;microSDXC (dedicated slot);8GB 1GB RAM, 16GB 1GB RAM;5 MP;1080p@30fps;;720p;Wi-Fi 802.11 a/b/g/n/ac, dual-band;4.0, A2DP, LE;No;No;microUSB 2.0, USB On-The-Go;Accelerometer, gyro;Text-to-Speech English-language content reader;Non-removable Li-Ion battery;Up to 8 h;Black, Magenta, Blue, Tangerine;About 130 EUR;;;;;;;;;;;;
https://www.gsmarena.com/amazon_fire_7-7609.php;https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-7.jpg;Amazon Fire 7;Released 2015, November;313g, 10.6mm thickness;Customized Android 5.1, Fire 5 UI;8GB storage, microSDXC;14;0.6%;634,094 hits;"7.0""";600x1024 pixels;1 GB RAM;MT8127;N/A;No;No;2015, September. Released 2015, November;Discontinued;191 x 115 x 10.6 mm (7.52 x 4.53 x 0.42 in);313 g (11.04 oz);No;IPS LCD capacitive touchscreen, 16M colors;7.0 inches, 137.9 cm(~62.8% screen-to-body ratio);600 x 1024 pixels, 16:9 ratio (~170 ppi density);Customized Android 5.1 (Lollipop), Fire 5 UI;Mediatek MT8127 (28 nm);Quad-core 1.3 GHz Cortex-A7;Mali-450MP4;microSDXC (dedicated slot);8GB 1GB RAM;2 MP;720p;VGA;;Wi-Fi 802.11 b/g/n;4.0, A2DP, LE;No;No;microUSB 2.0;Accelerometer;Free cloud storage for all Amazon contentText-to-Speech English-language content reader;Non-removable Li-Ion 2980 mAh battery;Up to 7 h;Black;About 50 EUR;2980 mAh Li-Ion;;;;;;;;;;;
https://www.gsmarena.com/amazon_fire_hdx_8_9_(2014)-6690.php;https://fdn2.gsmarena.com/vv/bigpic/amazon-Kindle-Fire-HDX-89-2014.jpg;Amazon Fire HDX 8.9 (2014);Released 2014, October;375g (Wi-Fi)/ 389g (4G), 7.8mm thickness;Android 4.4, Fire 4;16GB/32GB/64GB storage, no card slot;7;N/A;114,604 hits;"8.9""";2560x1600 pixels;2 GB RAM;Snapdragon 805;GSM 850 / 900 / 1800 / 1900;Yes;Yes;2014, September. Released 2014, October;Discontinued;231 x 158 x 7.8 mm (9.09 x 6.22 x 0.31 in);375 g (Wi-Fi)/ 389 g (4G) (13.23 oz);Micro-SIM;IPS LCD capacitive touchscreen, 16M colors;8.9 inches, 229.7 cm(~62.9% screen-to-body ratio);2560 x 1600 pixels, 16:10 ratio (~339 ppi density);Android 4.4 (KitKat - customized), Fire 4;Qualcomm APQ8084 Snapdragon 805 (28 nm);Quad-core 2.5 GHz Krait 450;Adreno 420;No;16GB 2GB RAM, 32GB 2GB RAM, 64GB 2GB RAM;8 MP, AF;Yes;;720p;Wi-Fi 802.11 a/b/g/n/ac, dual-band;4.0, A2DP;Yes, with A-GPS (4G model);No;microUSB 2.0 (SlimPort);Accelerometer, gyro;Text-to-Speech English-language content reader;Non-removable Li-Ion battery;Up to 12 h;Black;About 310 EUR;;HSDPA;LTE (unspecified);HSPA, LTE;eMMC 5.0;LED flash;;;;;;
https://www.gsmarena.com/amazon_fire_hd_7-6689.php;https://fdn2.gsmarena.com/vv/bigpic/amazon-fire-hd7.jpg;Amazon Fire HD 7;Released 2014, October;337g, 10.6mm thickness;Android 4.4, Fire 4;8GB/16GB storage, no card slot;6;0.1%;311,283 hits;"7.0""";800x1280 pixels;1 GB RAM;;N/A;No;No;2014, September. Released 2014, October;Discontinued;191 x 128 x 10.6 mm (7.52 x 5.04 x 0.42 in);337 g (11.89 oz);No;IPS LCD capacitive touchscreen, 16M colors;7.0 inches, 142.1 cm(~58.1% screen-to-body ratio);800 x 1280 pixels, 16:10 ratio (~216 ppi density);Android 4.4 (KitKat - customized), Fire 4;;Quad-core (2x1.5 GHz & 2x1.2 GHz);;No;8GB 1GB RAM, 16GB 1GB RAM;2 MP;1080p@30fps;VGA;;Wi-Fi 802.11 b/g/n;4.0, A2DP;No;No;microUSB 2.0 (SlimPort);Accelerometer, gyro;Text-to-Speech English-language content reader;Non-removable Li-Ion battery;Up to 8 h;Black, White, Cobalt, Magenta, Citron;About 120 EUR;;;;;;;Corning Gorilla Glass;;;;;
